# Base Tools Documentation Index

Project: @base-web-kits/base-tools
- [injectLocal](/base-tools/api/vue/hooks/injectLocal)
- [invoke](/base-tools/api/vue/hooks/invoke)
- [isClient](/base-tools/api/vue/hooks/isClient)
- [isDef](/base-tools/api/vue/hooks/isDef)
- [isDefined](/base-tools/api/vue/hooks/isDefined)
- [isIOS](/base-tools/api/vue/hooks/isIOS)
- [isObject](/base-tools/api/vue/hooks/isObject)
- [isWorker](/base-tools/api/vue/hooks/isWorker)
- [makeDestructurable](/base-tools/api/vue/hooks/makeDestructurable)
- [mapGamepadToXbox360Controller](/base-tools/api/vue/hooks/mapGamepadToXbox360Controller)
- [noop](/base-tools/api/vue/hooks/noop)
- [normalizeDate](/base-tools/api/vue/hooks/normalizeDate)
- [notNullish](/base-tools/api/vue/hooks/notNullish)
- [now](/base-tools/api/vue/hooks/now)
- [objectEntries](/base-tools/api/vue/hooks/objectEntries)
- [objectOmit](/base-tools/api/vue/hooks/objectOmit)
- [objectPick](/base-tools/api/vue/hooks/objectPick)
- [onClickOutside](/base-tools/api/vue/hooks/onClickOutside)
- [onElementRemoval](/base-tools/api/vue/hooks/onElementRemoval)
- [onKeyDown](/base-tools/api/vue/hooks/onKeyDown)
- [onKeyPressed](/base-tools/api/vue/hooks/onKeyPressed)
- [onKeyStroke](/base-tools/api/vue/hooks/onKeyStroke)
- [onKeyUp](/base-tools/api/vue/hooks/onKeyUp)
- [onLongPress](/base-tools/api/vue/hooks/onLongPress)
- [onStartTyping](/base-tools/api/vue/hooks/onStartTyping)
- [pausableFilter](/base-tools/api/vue/hooks/pausableFilter)
- [pausableWatch](/base-tools/api/vue/hooks/pausableWatch)
- [promiseTimeout](/base-tools/api/vue/hooks/promiseTimeout)
- [provideLocal](/base-tools/api/vue/hooks/provideLocal)
- [provideSSRWidth](/base-tools/api/vue/hooks/provideSSRWidth)
- [pxValue](/base-tools/api/vue/hooks/pxValue)
- [rand](/base-tools/api/vue/hooks/rand)
- [reactify](/base-tools/api/vue/hooks/reactify)
- [reactifyObject](/base-tools/api/vue/hooks/reactifyObject)
- [reactiveComputed](/base-tools/api/vue/hooks/reactiveComputed)
- [reactiveOmit](/base-tools/api/vue/hooks/reactiveOmit)
- [reactivePick](/base-tools/api/vue/hooks/reactivePick)
- [refAutoReset](/base-tools/api/vue/hooks/refAutoReset)
- [refDebounced](/base-tools/api/vue/hooks/refDebounced)
- [refDefault](/base-tools/api/vue/hooks/refDefault)
- [refManualReset](/base-tools/api/vue/hooks/refManualReset)
- [refThrottled](/base-tools/api/vue/hooks/refThrottled)
- [refWithControl](/base-tools/api/vue/hooks/refWithControl)
- [set](/base-tools/api/vue/hooks/set)
- [setSSRHandler](/base-tools/api/vue/hooks/setSSRHandler)
- [StorageSerializers](/base-tools/api/vue/hooks/StorageSerializers)
- [syncRef](/base-tools/api/vue/hooks/syncRef)
- [syncRefs](/base-tools/api/vue/hooks/syncRefs)
- [templateRef](/base-tools/api/vue/hooks/templateRef)
- [throttledRef](/base-tools/api/vue/hooks/throttledRef)
- [throttledWatch](/base-tools/api/vue/hooks/throttledWatch)
- [throttleFilter](/base-tools/api/vue/hooks/throttleFilter)
- [timestamp](/base-tools/api/vue/hooks/timestamp)
- [toArray](/base-tools/api/vue/hooks/toArray)
- [toReactive](/base-tools/api/vue/hooks/toReactive)
- [toRef](/base-tools/api/vue/hooks/toRef)
- [toRefs](/base-tools/api/vue/hooks/toRefs)
- [transition](/base-tools/api/vue/hooks/transition)
- [TransitionPresets](/base-tools/api/vue/hooks/TransitionPresets)
- [tryOnBeforeMount](/base-tools/api/vue/hooks/tryOnBeforeMount)
- [tryOnBeforeUnmount](/base-tools/api/vue/hooks/tryOnBeforeUnmount)
- [tryOnMounted](/base-tools/api/vue/hooks/tryOnMounted)
- [tryOnScopeDispose](/base-tools/api/vue/hooks/tryOnScopeDispose)
- [tryOnUnmounted](/base-tools/api/vue/hooks/tryOnUnmounted)
- [unrefElement](/base-tools/api/vue/hooks/unrefElement)
- [until](/base-tools/api/vue/hooks/until)
- [useActiveElement](/base-tools/api/vue/hooks/useActiveElement)
- [useAnimate](/base-tools/api/vue/hooks/useAnimate)
- [useArrayDifference](/base-tools/api/vue/hooks/useArrayDifference)
- [useArrayEvery](/base-tools/api/vue/hooks/useArrayEvery)
- [useArrayFilter](/base-tools/api/vue/hooks/useArrayFilter)
- [useArrayFind](/base-tools/api/vue/hooks/useArrayFind)
- [useArrayFindIndex](/base-tools/api/vue/hooks/useArrayFindIndex)
- [useArrayFindLast](/base-tools/api/vue/hooks/useArrayFindLast)
- [useArrayIncludes](/base-tools/api/vue/hooks/useArrayIncludes)
- [useArrayJoin](/base-tools/api/vue/hooks/useArrayJoin)
- [useArrayMap](/base-tools/api/vue/hooks/useArrayMap)
- [useArrayReduce](/base-tools/api/vue/hooks/useArrayReduce)
- [useArraySome](/base-tools/api/vue/hooks/useArraySome)
- [useArrayUnique](/base-tools/api/vue/hooks/useArrayUnique)
- [useAsyncQueue](/base-tools/api/vue/hooks/useAsyncQueue)
- [useAsyncState](/base-tools/api/vue/hooks/useAsyncState)
- [useBase64](/base-tools/api/vue/hooks/useBase64)
- [useBattery](/base-tools/api/vue/hooks/useBattery)
- [useBluetooth](/base-tools/api/vue/hooks/useBluetooth)
- [useBreakpoints](/base-tools/api/vue/hooks/useBreakpoints)
- [useBroadcastChannel](/base-tools/api/vue/hooks/useBroadcastChannel)
- [useBrowserLocation](/base-tools/api/vue/hooks/useBrowserLocation)
- [useCached](/base-tools/api/vue/hooks/useCached)
- [useClipboard](/base-tools/api/vue/hooks/useClipboard)
- [useClipboardItems](/base-tools/api/vue/hooks/useClipboardItems)
- [useCloned](/base-tools/api/vue/hooks/useCloned)
- [useColorMode](/base-tools/api/vue/hooks/useColorMode)
- [useConfirmDialog](/base-tools/api/vue/hooks/useConfirmDialog)
- [useCountdown](/base-tools/api/vue/hooks/useCountdown)
- [useCounter](/base-tools/api/vue/hooks/useCounter)
- [useCssVar](/base-tools/api/vue/hooks/useCssVar)
- [useCurrentElement](/base-tools/api/vue/hooks/useCurrentElement)
- [useCycleList](/base-tools/api/vue/hooks/useCycleList)
- [useDark](/base-tools/api/vue/hooks/useDark)
- [useDateFormat](/base-tools/api/vue/hooks/useDateFormat)
- [useDebounce](/base-tools/api/vue/hooks/useDebounce)
- [useDebouncedRefHistory](/base-tools/api/vue/hooks/useDebouncedRefHistory)
- [useDebounceFn](/base-tools/api/vue/hooks/useDebounceFn)
- [useDeviceMotion](/base-tools/api/vue/hooks/useDeviceMotion)
- [useDeviceOrientation](/base-tools/api/vue/hooks/useDeviceOrientation)
- [useDevicePixelRatio](/base-tools/api/vue/hooks/useDevicePixelRatio)
- [useDevicesList](/base-tools/api/vue/hooks/useDevicesList)
- [useDisplayMedia](/base-tools/api/vue/hooks/useDisplayMedia)
- [useDocumentVisibility](/base-tools/api/vue/hooks/useDocumentVisibility)
- [useDraggable](/base-tools/api/vue/hooks/useDraggable)
- [useDropZone](/base-tools/api/vue/hooks/useDropZone)
- [useElementBounding](/base-tools/api/vue/hooks/useElementBounding)
- [useElementByPoint](/base-tools/api/vue/hooks/useElementByPoint)
- [useElementHover](/base-tools/api/vue/hooks/useElementHover)
- [useElementSize](/base-tools/api/vue/hooks/useElementSize)
- [useElementVisibility](/base-tools/api/vue/hooks/useElementVisibility)
- [useEventBus](/base-tools/api/vue/hooks/useEventBus)
- [useEventListener](/base-tools/api/vue/hooks/useEventListener)
- [useEventSource](/base-tools/api/vue/hooks/useEventSource)
- [useEyeDropper](/base-tools/api/vue/hooks/useEyeDropper)
- [useFavicon](/base-tools/api/vue/hooks/useFavicon)
- [useFetch](/base-tools/api/vue/hooks/useFetch)
- [useFileDialog](/base-tools/api/vue/hooks/useFileDialog)
- [useFileSystemAccess](/base-tools/api/vue/hooks/useFileSystemAccess)
- [useFocus](/base-tools/api/vue/hooks/useFocus)
- [useFocusWithin](/base-tools/api/vue/hooks/useFocusWithin)
- [useFps](/base-tools/api/vue/hooks/useFps)
- [useFullscreen](/base-tools/api/vue/hooks/useFullscreen)
- [useGamepad](/base-tools/api/vue/hooks/useGamepad)
- [useGeolocation](/base-tools/api/vue/hooks/useGeolocation)
- [useIdle](/base-tools/api/vue/hooks/useIdle)
- [useImage](/base-tools/api/vue/hooks/useImage)
- [useInfiniteScroll](/base-tools/api/vue/hooks/useInfiniteScroll)
- [useIntersectionObserver](/base-tools/api/vue/hooks/useIntersectionObserver)
- [useInterval](/base-tools/api/vue/hooks/useInterval)
- [useIntervalFn](/base-tools/api/vue/hooks/useIntervalFn)
- [useKeyModifier](/base-tools/api/vue/hooks/useKeyModifier)
- [useLastChanged](/base-tools/api/vue/hooks/useLastChanged)
- [useLocalStorage](/base-tools/api/vue/hooks/useLocalStorage)
- [useMagicKeys](/base-tools/api/vue/hooks/useMagicKeys)
- [useManualRefHistory](/base-tools/api/vue/hooks/useManualRefHistory)
- [useMediaControls](/base-tools/api/vue/hooks/useMediaControls)
- [useMediaQuery](/base-tools/api/vue/hooks/useMediaQuery)
- [useMemoize](/base-tools/api/vue/hooks/useMemoize)
- [useMemory](/base-tools/api/vue/hooks/useMemory)
- [useMounted](/base-tools/api/vue/hooks/useMounted)
- [useMouse](/base-tools/api/vue/hooks/useMouse)
- [useMouseInElement](/base-tools/api/vue/hooks/useMouseInElement)
- [useMousePressed](/base-tools/api/vue/hooks/useMousePressed)
- [useMutationObserver](/base-tools/api/vue/hooks/useMutationObserver)
- [useNavigatorLanguage](/base-tools/api/vue/hooks/useNavigatorLanguage)
- [useNetwork](/base-tools/api/vue/hooks/useNetwork)
- [useNow](/base-tools/api/vue/hooks/useNow)
- [useObjectUrl](/base-tools/api/vue/hooks/useObjectUrl)
- [useOffsetPagination](/base-tools/api/vue/hooks/useOffsetPagination)
- [useOnline](/base-tools/api/vue/hooks/useOnline)
- [usePageLeave](/base-tools/api/vue/hooks/usePageLeave)
- [useParallax](/base-tools/api/vue/hooks/useParallax)
- [useParentElement](/base-tools/api/vue/hooks/useParentElement)
- [usePerformanceObserver](/base-tools/api/vue/hooks/usePerformanceObserver)
- [usePermission](/base-tools/api/vue/hooks/usePermission)
- [usePointer](/base-tools/api/vue/hooks/usePointer)
- [usePointerLock](/base-tools/api/vue/hooks/usePointerLock)
- [usePointerSwipe](/base-tools/api/vue/hooks/usePointerSwipe)
- [usePreferredColorScheme](/base-tools/api/vue/hooks/usePreferredColorScheme)
- [usePreferredContrast](/base-tools/api/vue/hooks/usePreferredContrast)
- [usePreferredDark](/base-tools/api/vue/hooks/usePreferredDark)
- [usePreferredLanguages](/base-tools/api/vue/hooks/usePreferredLanguages)
- [usePreferredReducedMotion](/base-tools/api/vue/hooks/usePreferredReducedMotion)
- [usePreferredReducedTransparency](/base-tools/api/vue/hooks/usePreferredReducedTransparency)
- [usePrevious](/base-tools/api/vue/hooks/usePrevious)
- [useRafFn](/base-tools/api/vue/hooks/useRafFn)
- [useRefHistory](/base-tools/api/vue/hooks/useRefHistory)
- [useResizeObserver](/base-tools/api/vue/hooks/useResizeObserver)
- [useScreenOrientation](/base-tools/api/vue/hooks/useScreenOrientation)
- [useScreenSafeArea](/base-tools/api/vue/hooks/useScreenSafeArea)
- [useScriptTag](/base-tools/api/vue/hooks/useScriptTag)
- [useScroll](/base-tools/api/vue/hooks/useScroll)
- [useScrollLock](/base-tools/api/vue/hooks/useScrollLock)
- [useSessionStorage](/base-tools/api/vue/hooks/useSessionStorage)
- [useShare](/base-tools/api/vue/hooks/useShare)
- [useSorted](/base-tools/api/vue/hooks/useSorted)
- [useSpeechRecognition](/base-tools/api/vue/hooks/useSpeechRecognition)
- [useSpeechSynthesis](/base-tools/api/vue/hooks/useSpeechSynthesis)
- [useSSRWidth](/base-tools/api/vue/hooks/useSSRWidth)
- [useStepper](/base-tools/api/vue/hooks/useStepper)
- [useStorage](/base-tools/api/vue/hooks/useStorage)
- [useStorageAsync](/base-tools/api/vue/hooks/useStorageAsync)
- [useStyleTag](/base-tools/api/vue/hooks/useStyleTag)
- [useSupported](/base-tools/api/vue/hooks/useSupported)
- [useSwipe](/base-tools/api/vue/hooks/useSwipe)
- [useTemplateRefsList](/base-tools/api/vue/hooks/useTemplateRefsList)
- [useTextareaAutosize](/base-tools/api/vue/hooks/useTextareaAutosize)
- [useTextDirection](/base-tools/api/vue/hooks/useTextDirection)
- [useTextSelection](/base-tools/api/vue/hooks/useTextSelection)
- [useThrottle](/base-tools/api/vue/hooks/useThrottle)
- [useThrottledRefHistory](/base-tools/api/vue/hooks/useThrottledRefHistory)
- [useThrottleFn](/base-tools/api/vue/hooks/useThrottleFn)
- [useTimeAgo](/base-tools/api/vue/hooks/useTimeAgo)
- [useTimeAgoIntl](/base-tools/api/vue/hooks/useTimeAgoIntl)
- [useTimeout](/base-tools/api/vue/hooks/useTimeout)
- [useTimeoutFn](/base-tools/api/vue/hooks/useTimeoutFn)
- [useTimeoutPoll](/base-tools/api/vue/hooks/useTimeoutPoll)
- [useTimestamp](/base-tools/api/vue/hooks/useTimestamp)
- [useTitle](/base-tools/api/vue/hooks/useTitle)
- [useToggle](/base-tools/api/vue/hooks/useToggle)
- [useToNumber](/base-tools/api/vue/hooks/useToNumber)
- [useToString](/base-tools/api/vue/hooks/useToString)
- [useTransition](/base-tools/api/vue/hooks/useTransition)
- [useUrlSearchParams](/base-tools/api/vue/hooks/useUrlSearchParams)
- [useUserMedia](/base-tools/api/vue/hooks/useUserMedia)
- [useVibrate](/base-tools/api/vue/hooks/useVibrate)
- [useVirtualList](/base-tools/api/vue/hooks/useVirtualList)
- [useVModel](/base-tools/api/vue/hooks/useVModel)
- [useVModels](/base-tools/api/vue/hooks/useVModels)
- [useWakeLock](/base-tools/api/vue/hooks/useWakeLock)
- [useWebNotification](/base-tools/api/vue/hooks/useWebNotification)
- [useWebSocket](/base-tools/api/vue/hooks/useWebSocket)
- [useWebWorker](/base-tools/api/vue/hooks/useWebWorker)
- [useWebWorkerFn](/base-tools/api/vue/hooks/useWebWorkerFn)
- [useWindowFocus](/base-tools/api/vue/hooks/useWindowFocus)
- [useWindowScroll](/base-tools/api/vue/hooks/useWindowScroll)
- [useWindowSize](/base-tools/api/vue/hooks/useWindowSize)
- [vClickOutside](/base-tools/api/vue/directives/vClickOutside)
- [vFocus](/base-tools/api/vue/directives/vFocus)
- [vLazy](/base-tools/api/vue/directives/vLazy)
- [vLongpress](/base-tools/api/vue/directives/vLongpress)
- [watchArray](/base-tools/api/vue/hooks/watchArray)
- [watchAtMost](/base-tools/api/vue/hooks/watchAtMost)
- [watchDebounced](/base-tools/api/vue/hooks/watchDebounced)
- [watchDeep](/base-tools/api/vue/hooks/watchDeep)
- [watchIgnorable](/base-tools/api/vue/hooks/watchIgnorable)
- [watchImmediate](/base-tools/api/vue/hooks/watchImmediate)
- [watchOnce](/base-tools/api/vue/hooks/watchOnce)
- [watchPausable](/base-tools/api/vue/hooks/watchPausable)
- [watchThrottled](/base-tools/api/vue/hooks/watchThrottled)
- [watchTriggerable](/base-tools/api/vue/hooks/watchTriggerable)
- [watchWithFilter](/base-tools/api/vue/hooks/watchWithFilter)
- [whenever](/base-tools/api/vue/hooks/whenever)

### WEB

> Install: `npm i @base-web-kits/base-tools-web`

- [copyBlob](/base-tools/api/web/clipboard/copyBlob)
- [copyHtml](/base-tools/api/web/clipboard/copyHtml)
- [copyImage](/base-tools/api/web/clipboard/copyImage)
- [copyNode](/base-tools/api/web/clipboard/copyNode)
- [copyRtf](/base-tools/api/web/clipboard/copyRtf)
- [copyTable](/base-tools/api/web/clipboard/copyTable)
- [copyText](/base-tools/api/web/clipboard/copyText)
- [copyUrl](/base-tools/api/web/clipboard/copyUrl)
- [download](/base-tools/api/web/network/download)
- [getBrowserName](/base-tools/api/web/device/getBrowserName)
- [getBrowserVersion](/base-tools/api/web/device/getBrowserVersion)
- [getCookie](/base-tools/api/web/cookie/getCookie)
- [getDevicePixelRatio](/base-tools/api/web/device/getDevicePixelRatio)
- [getDispositionFileName](/base-tools/api/web/network/getDispositionFileName)
- [getLocalStorage](/base-tools/api/web/storage/getLocalStorage)
- [getOS](/base-tools/api/web/device/getOS)
- [getUA](/base-tools/api/web/device/getUA)
- [getUrlNumber](/base-tools/api/web/url/getUrlNumber)
- [getUrlParam](/base-tools/api/web/url/getUrlParam)
- [getUrlParams](/base-tools/api/web/url/getUrlParams)
- [getWindowHeight](/base-tools/api/web/dom/getWindowHeight)
- [getWindowScrollLeft](/base-tools/api/web/dom/getWindowScrollLeft)
- [getWindowScrollTop](/base-tools/api/web/dom/getWindowScrollTop)
- [getWindowWidth](/base-tools/api/web/dom/getWindowWidth)
- [hasCss](/base-tools/api/web/network/hasCss)
- [hasJs](/base-tools/api/web/network/hasJs)
- [isAndroid](/base-tools/api/web/device/isAndroid)
- [isChrome](/base-tools/api/web/device/isChrome)
- [isInViewport](/base-tools/api/web/dom/isInViewport)
- [isIOS](/base-tools/api/web/device/isIOS)
- [isMobile](/base-tools/api/web/device/isMobile)
- [isPC](/base-tools/api/web/device/isPC)
- [isTablet](/base-tools/api/web/device/isTablet)
- [isTouchSupported](/base-tools/api/web/device/isTouchSupported)
- [isWeChat](/base-tools/api/web/device/isWeChat)
- [loadCss](/base-tools/api/web/network/loadCss)
- [loadJs](/base-tools/api/web/network/loadJs)
- [lockBodyScroll](/base-tools/api/web/dom/lockBodyScroll)
- [preloadImage](/base-tools/api/web/network/preloadImage)
- [removeCookie](/base-tools/api/web/cookie/removeCookie)
- [removeLocalStorage](/base-tools/api/web/storage/removeLocalStorage)
- [request](/base-tools/api/web/network/request)
- [setCookie](/base-tools/api/web/cookie/setCookie)
- [setLocalStorage](/base-tools/api/web/storage/setLocalStorage)
- [unlockBodyScroll](/base-tools/api/web/dom/unlockBodyScroll)
- [uploadFile](/base-tools/api/web/network/uploadFile)
- [windowScrollTo](/base-tools/api/web/dom/windowScrollTo)


## Full Content

For the complete content of all documentation pages, please refer to:
/base-tools/llms-full.txt
